 !========================================================================
 ! WHIZARD 1.00beta (Nov 15 2000)
 ! Process nnbb:
 !   e a-e  -> nu_e a-nu_e   b a-b
 !  32  16  ->    1      2   4   8
 ! Analysis results for the generated event sample:
 !
 ! Histograms:
 !
 histogram M of   3     within  0.00000E+00  2.09000E+02  nbin   40
   2.61250000        0.00000000        0.00000000        0.00000000    
   7.83750000        2.00000000        1.41421356        0.00000000    
   13.0625000        0.00000000        0.00000000        0.00000000    
   18.2875000        1.00000000        1.00000000       0.115486256    
   23.5125000        5.00000000        2.23606798        0.00000000    
   28.7375000        12.0000000        3.46410162        1.84012796    
   33.9625000        16.0000000        4.00000000        0.00000000    
   39.1875000        16.0000000        4.00000000       0.369574255    
   44.4125000        30.0000000        5.47722558        1.01411261    
   49.6375000        27.0000000        5.19615242       0.282124364    
   54.8625000        31.0000000        5.56776436       0.180397676E-01
   60.0875000        50.0000000        7.07106781       0.626564271E-01
   65.3125000        58.0000000        7.61577311        0.00000000    
   70.5375000        84.0000000        9.16515139        0.00000000    
   75.7625000        129.000000        11.3578167        0.00000000    
   80.9875000        285.000000        16.8819430       0.190393217    
   86.2125000        1071.00000        32.7261363        1.02436430    
   91.4375000        7384.00000        85.9302042        3.45256189    
   96.6625000        861.000000        29.3428015       0.648288996    
   101.887500        279.000000        16.7032931       0.315821374    
   107.112500        153.000000        12.3693169        0.00000000    
   112.337500        92.0000000        9.59166305        0.00000000    
   117.562500        20.0000000        4.47213595        0.00000000    
   122.787500        7.00000000        2.64575131        0.00000000    
   128.012500        3.00000000        1.73205081        0.00000000    
   133.237500        6.00000000        2.44948974        1.25154120    
   138.462500        2.00000000        1.41421356        0.00000000    
   143.687500        3.00000000        1.73205081        0.00000000    
   148.912500        2.00000000        1.41421356        0.00000000    
   154.137500        3.00000000        1.73205081       0.928623401    
   159.362500        1.00000000        1.00000000        0.00000000    
   164.587500        0.00000000        0.00000000        0.00000000    
   169.812500        3.00000000        1.73205081        0.00000000    
   175.037500        3.00000000        1.73205081       0.591835840    
   180.262500        3.00000000        1.73205081       0.598420858    
   185.487500        2.00000000        1.41421356        0.00000000    
   190.712500        3.00000000        1.73205081        0.00000000    
   195.937500        8.00000000        2.82842712        11.0150049    
   201.162500        1.00000000        1.00000000        0.00000000    
   206.387500        0.00000000        0.00000000        0.00000000    
 !------------------------------------------------------------------------
 ! It     Calls   Integral[fb]  Error[fb]  Err[%] Err/Exp Eff[%]   Chi2
 !------------------------------------------------------------------------
   13      10656  1.0655991E+02  1.03E+00    0.97    1.00 100.00               
 !------------------------------------------------------------------------
 ! Excess events:   23.7       (Error[%]:    0.22 )
 !========================================================================
 ! WHIZARD 1.00beta (Nov 15 2000)
 ! Process nnbb:
 !   e a-e  -> nu_e a-nu_e   b a-b
 !  32  16  ->    1      2   4   8
 ! Analysis results for the generated event sample:
 !
 ! Histograms:
 !
 histogram M of  12     within  0.00000E+00  2.09000E+02  nbin   40
   2.61250000        0.00000000        0.00000000        0.00000000    
   7.83750000        113.000000        10.6301458        7.39954630    
   13.0625000        82.0000000        9.05538514        6.48080047    
   18.2875000        50.0000000        7.07106781        2.04451029    
   23.5125000        37.0000000        6.08276253       0.679678092E-01
   28.7375000        30.0000000        5.47722558        0.00000000    
   33.9625000        20.0000000        4.47213595       0.858970908E-01
   39.1875000        15.0000000        3.87298335        0.00000000    
   44.4125000        13.0000000        3.60555128        0.00000000    
   49.6375000        7.00000000        2.64575131        0.00000000    
   54.8625000        13.0000000        3.60555128        0.00000000    
   60.0875000        18.0000000        4.24264069        0.00000000    
   65.3125000        22.0000000        4.69041576        0.00000000    
   70.5375000        34.0000000        5.83095189        0.00000000    
   75.7625000        43.0000000        6.55743852       0.116971247E-01
   80.9875000        148.000000        12.1655251       0.304501437    
   86.2125000        766.000000        27.6767050        0.00000000    
   91.4375000        6083.00000        77.9935895        2.92130752    
   96.6625000        743.000000        27.2580263       0.473343722    
   101.887500        162.000000        12.7279221       0.666503924    
   107.112500        63.0000000        7.93725393       0.578864122    
   112.337500        69.0000000        8.30662386        0.00000000    
   117.562500        2119.00000        46.0325971        2.62138140    
   122.787500        3.00000000        1.73205081        0.00000000    
   128.012500        2.00000000        1.41421356       0.626564271E-01
   133.237500        0.00000000        0.00000000        0.00000000    
   138.462500        1.00000000        1.00000000        0.00000000    
   143.687500        0.00000000        0.00000000        0.00000000    
   148.912500        0.00000000        0.00000000        0.00000000    
   154.137500        0.00000000        0.00000000        0.00000000    
   159.362500        0.00000000        0.00000000        0.00000000    
   164.587500        0.00000000        0.00000000        0.00000000    
   169.812500        0.00000000        0.00000000        0.00000000    
   175.037500        0.00000000        0.00000000        0.00000000    
   180.262500        0.00000000        0.00000000        0.00000000    
   185.487500        0.00000000        0.00000000        0.00000000    
   190.712500        0.00000000        0.00000000        0.00000000    
   195.937500        0.00000000        0.00000000        0.00000000    
   201.162500        0.00000000        0.00000000        0.00000000    
   206.387500        0.00000000        0.00000000        0.00000000    
 !------------------------------------------------------------------------
 ! It     Calls   Integral[fb]  Error[fb]  Err[%] Err/Exp Eff[%]   Chi2
 !------------------------------------------------------------------------
   13      10656  1.0655991E+02  1.03E+00    0.97    1.00 100.00               
 !------------------------------------------------------------------------
 ! Excess events:   23.7       (Error[%]:    0.22 )
 !========================================================================
 ! WHIZARD 1.00beta (Nov 15 2000)
 ! Process nnbb:
 !   e a-e  -> nu_e a-nu_e   b a-b
 !  32  16  ->    1      2   4   8
 ! Analysis results for the generated event sample:
 !
 ! Additional cuts:
 ! integration level            5
 cut M of  12  12 within  1.14000E+02  1.16000E+02
 !
 ! Histograms:
 !
 histogram M of   3     within  0.00000E+00  2.09000E+02  nbin   40
   2.61250000        0.00000000        0.00000000        0.00000000    
   7.83750000        2.00000000        1.41421356        0.00000000    
   13.0625000        0.00000000        0.00000000        0.00000000    
   18.2875000        0.00000000        0.00000000        0.00000000    
   23.5125000        4.00000000        2.00000000        0.00000000    
   28.7375000        9.00000000        3.00000000        1.10681908    
   33.9625000        11.0000000        3.31662479        0.00000000    
   39.1875000        15.0000000        3.87298335       0.369574255    
   44.4125000        19.0000000        4.35889894        0.00000000    
   49.6375000        20.0000000        4.47213595       0.282124364    
   54.8625000        21.0000000        4.58257569       0.180397676E-01
   60.0875000        36.0000000        6.00000000        0.00000000    
   65.3125000        46.0000000        6.78232998        0.00000000    
   70.5375000        54.0000000        7.34846923        0.00000000    
   75.7625000        64.0000000        8.00000000        0.00000000    
   80.9875000        146.000000        12.0830460        0.00000000    
   86.2125000        374.000000        19.3390796        0.00000000    
   91.4375000        1314.00000        36.2491379       0.844823936    
   96.6625000        0.00000000        0.00000000        0.00000000    
   101.887500        0.00000000        0.00000000        0.00000000    
   107.112500        0.00000000        0.00000000        0.00000000    
   112.337500        0.00000000        0.00000000        0.00000000    
   117.562500        0.00000000        0.00000000        0.00000000    
   122.787500        0.00000000        0.00000000        0.00000000    
   128.012500        0.00000000        0.00000000        0.00000000    
   133.237500        0.00000000        0.00000000        0.00000000    
   138.462500        0.00000000        0.00000000        0.00000000    
   143.687500        0.00000000        0.00000000        0.00000000    
   148.912500        0.00000000        0.00000000        0.00000000    
   154.137500        0.00000000        0.00000000        0.00000000    
   159.362500        0.00000000        0.00000000        0.00000000    
   164.587500        0.00000000        0.00000000        0.00000000    
   169.812500        0.00000000        0.00000000        0.00000000    
   175.037500        0.00000000        0.00000000        0.00000000    
   180.262500        0.00000000        0.00000000        0.00000000    
   185.487500        0.00000000        0.00000000        0.00000000    
   190.712500        0.00000000        0.00000000        0.00000000    
   195.937500        0.00000000        0.00000000        0.00000000    
   201.162500        0.00000000        0.00000000        0.00000000    
   206.387500        0.00000000        0.00000000        0.00000000    
 !------------------------------------------------------------------------
 ! It     Calls   Integral[fb]  Error[fb]  Err[%] Err/Exp Eff[%]   Chi2
 !------------------------------------------------------------------------
   13       2135  2.1349981E+01  4.62E-01    2.16    1.00  20.04               
 !------------------------------------------------------------------------
 ! Excess events:    2.6       (Error[%]:    0.12 )

 !========================================================================
 ! WHIZARD 1.00beta (Nov 15 2000)
 ! Process uubb_qcd:
 !   e a-e  ->   u a-u   b a-b
 !  32  16  ->   1   2   4   8
 ! Analysis results for the generated event sample:
 !
 ! Histograms:
 !
 histogram M of   3     within  0.00000E+00  2.09000E+02  nbin   40
   2.61250000        0.00000000        0.00000000        0.00000000    
   7.83750000        18.0000000        4.24264069        0.00000000    
   13.0625000        273.000000        16.5227116        0.00000000    
   18.2875000        122.000000        11.0453610        0.00000000    
   23.5125000        80.0000000        8.94427191        0.00000000    
   28.7375000        48.0000000        6.92820323        0.00000000    
   33.9625000        31.0000000        5.56776436        0.00000000    
   39.1875000        25.0000000        5.00000000        0.00000000    
   44.4125000        16.0000000        4.00000000        0.00000000    
   49.6375000        17.0000000        4.12310563        0.00000000    
   54.8625000        23.0000000        4.79583152        0.00000000    
   60.0875000        25.0000000        5.00000000        0.00000000    
   65.3125000        20.0000000        4.47213595        0.00000000    
   70.5375000        21.0000000        4.58257569        0.00000000    
   75.7625000        23.0000000        4.79583152        0.00000000    
   80.9875000        16.0000000        4.00000000        0.00000000    
   86.2125000        37.0000000        6.08276253        0.00000000    
   91.4375000        30.0000000        5.47722558        0.00000000    
   96.6625000        15.0000000        3.87298335        0.00000000    
   101.887500        27.0000000        5.19615242        0.00000000    
   107.112500        32.0000000        5.65685425        0.00000000    
   112.337500        41.0000000        6.40312424        0.00000000    
   117.562500        38.0000000        6.16441400        0.00000000    
   122.787500        52.0000000        7.21110255        0.00000000    
   128.012500        63.0000000        7.93725393        0.00000000    
   133.237500        56.0000000        7.48331477        0.00000000    
   138.462500        69.0000000        8.30662386        0.00000000    
   143.687500        61.0000000        7.81024968        0.00000000    
   148.912500        85.0000000        9.21954446        0.00000000    
   154.137500        88.0000000        9.38083152        0.00000000    
   159.362500        82.0000000        9.05538514        0.00000000    
   164.587500        106.000000        10.2956301        0.00000000    
   169.812500        92.0000000        9.59166305        0.00000000    
   175.037500        132.000000        11.4891253        0.00000000    
   180.262500        126.000000        11.2249722        0.00000000    
   185.487500        125.000000        11.1803399        0.00000000    
   190.712500        132.000000        11.4891253        0.00000000    
   195.937500        105.000000        10.2469508        0.00000000    
   201.162500        26.0000000        5.09901951        0.00000000    
   206.387500        0.00000000        0.00000000        0.00000000    
 !------------------------------------------------------------------------
 ! It     Calls   Integral[fb]  Error[fb]  Err[%] Err/Exp Eff[%]   Chi2
 !------------------------------------------------------------------------
   13       2378  2.3775596E+01  4.88E-01    2.05    1.00 100.00               
 !========================================================================
 ! WHIZARD 1.00beta (Nov 15 2000)
 ! Process uubb_qcd:
 !   e a-e  ->   u a-u   b a-b
 !  32  16  ->   1   2   4   8
 ! Analysis results for the generated event sample:
 !
 ! Histograms:
 !
 histogram M of  12     within  0.00000E+00  2.09000E+02  nbin   40
   2.61250000        0.00000000        0.00000000        0.00000000    
   7.83750000        766.000000        27.6767050        0.00000000    
   13.0625000        404.000000        20.0997512        0.00000000    
   18.2875000        237.000000        15.3948043        0.00000000    
   23.5125000        122.000000        11.0453610        0.00000000    
   28.7375000        74.0000000        8.60232527        0.00000000    
